grep  -A 40  "ListItem"  Output/bf-sign-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilewzRby 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	0f b6 05 96 00 20 00	movzbl 0x200096(%rip),%eax        # 0x600500 <x>
	3:	83 e0 07	and    $0x7,%eax
	4:	0f b6 c0	movzbl %al,%eax
	5:	83 e8 02	sub    $0x2,%eax
	6:	85 c0	test   %eax,%eax
	7:	78 05	js     0x40047c <L54>
	8:	48 8b 05 7d 00 20 00	mov    0x20007d(%rip),%rax        # 0x600500 <x>
	9:	48 c1 e0 1e	shl    $0x1e,%rax
	10:	48 c1 f8 21	sar    $0x21,%rax
	11:	83 e8 02	sub    $0x2,%eax
	12:	85 c0	test   %eax,%eax
	13:	78 05	js     0x400497 <L55>
	14:	8b 05 6b 00 20 00	mov    0x20006b(%rip),%eax        # 0x600508 <x+8>
	15:	83 e8 02	sub    $0x2,%eax
	16:	85 c0	test   %eax,%eax
	17:	78 05	js     0x4004a9 <L56>
	18:	8b 05 6d 00 20 00	mov    0x20006d(%rip),%eax        # 0x60051c <x+28>
	19:	c1 e8 03	shr    $0x3,%eax
	20:	66 25 ff 7f	and    $0x7fff,%ax
	21:	0f b7 c0	movzwl %ax,%eax
	22:	83 e8 02	sub    $0x2,%eax
	23:	85 c0	test   %eax,%eax
	24:	78 05	js     0x4004c5 <L57>
	25:	8b 05 41 00 20 00	mov    0x200041(%rip),%eax        # 0x60050c <x+12>
	26:	25 ff ff ff 7f	and    $0x7fffffff,%eax
	27:	83 e8 02	sub    $0x2,%eax
	28:	85 c0	test   %eax,%eax
	29:	78 05	js     0x4004dc <L58>
	30:	0f b6 05 31 00 20 00	movzbl 0x200031(%rip),%eax        # 0x600514 <x+20>
	31:	83 e0 07	and    $0x7,%eax
	32:	0f b6 c0	movzbl %al,%eax
	33:	83 e8 02	sub    $0x2,%eax
	34:	85 c0	test   %eax,%eax
	35:	78 05	js     0x4004f5 <L59>
	36:	bf 00 00 00 00	mov    $0x0,%edi
	37:	e8 54 fe ff ff	callq  0x400353 <exit>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	89 7d fc	mov    %edi,-0x4(%rbp)
	41:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	42:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mbf-sign-2-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
