grep  -A 40  "ListItem"  Output/fprintf-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesrf7l 2>&1 
numOfInstrs: 138



Count 0) reg	kstate	xstate	
---------------------
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 85) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 86) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 87) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'13 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 88) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 89) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 90) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 91) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 92) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 93) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 94) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 95) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'16 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 96) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 97) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdi	64'120	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 98) reg	kstate	xstate	
---------------------
rax	64'120	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdi	64'120	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 99) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'15 )	
rsi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdi	64'120	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 100) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdi	64'120	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 101) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	64'120	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 102) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 103) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 104) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 105) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 106) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 107) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	64'120	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 108) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'19 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 109) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 110) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 111) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
rdi	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 112) reg	kstate	xstate	
---------------------
rax	64'7	
rbx	64'0	
rcx	ptr ( symloc ( 5 , 0 ) , 64'1 )	
rdx	ptr ( symloc ( 2 , 128 ) , 64'6 )	
rsi	ptr ( symloc ( 2 , 128 ) , 64'22 )	
