grep  -A 40  "ListItem"  Output/pr57344-2-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilecFQCD 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	48 c7 45 f0 00 00 00 00	movq   $0x0,-0x10(%rbp)
	4:	0f b6 45 f3	movzbl -0xd(%rbp),%eax
	5:	83 e0 07	and    $0x7,%eax
	6:	83 c8 38	or     $0x38,%eax
	7:	88 45 f3	mov    %al,-0xd(%rbp)
	8:	0f b7 45 f4	movzwl -0xc(%rbp),%eax
	9:	83 e0 00	and    $0x0,%eax
	10:	83 c8 9d	or     $0xffffff9d,%eax
	11:	66 89 45 f4	mov    %ax,-0xc(%rbp)
	12:	0f b6 45 f6	movzbl -0xa(%rbp),%eax
	13:	83 c8 01	or     $0x1,%eax
	14:	88 45 f6	mov    %al,-0xa(%rbp)
	15:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	16:	48 89 05 5d 00 20 00	mov    %rax,0x20005d(%rip)        # 0x600518 <s+8>
	17:	eb 25	jmp    0x4004e2 <L56>
	18:	8b 05 18 00 20 00	mov    0x200018(%rip),%eax        # 0x600500 <i>
	19:	85 c0	test   %eax,%eax
	20:	7e d1	jle    0x4004bd <L57>
	21:	48 8b 05 54 00 20 00	mov    0x200054(%rip),%rax        # 0x600518 <s+8>
	22:	48 c1 e0 0f	shl    $0xf,%rax
	23:	48 c1 f8 2a	sar    $0x2a,%rax
	24:	89 c7	mov    %eax,%edi
	25:	e8 8c ff ff ff	callq  0x40045f <foo>
	26:	55	push   %rbp
	27:	48 89 e5	mov    %rsp,%rbp
	28:	48 83 ec 10	sub    $0x10,%rsp
	29:	89 7d fc	mov    %edi,-0x4(%rbp)
	30:	81 7d fc a7 f3 ff ff	cmpl   $0xfffff3a7,-0x4(%rbp)
	31:	74 05	je     0x400478 <L54>
	32:	90	nop
	33:	c9	leaveq 
	34:	c3	retq   
	35:	8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600500 <i>
	36:	83 c0 01	add    $0x1,%eax
	37:	89 05 1e 00 20 00	mov    %eax,0x20001e(%rip)        # 0x600500 <i>
	38:	8b 05 18 00 20 00	mov    0x200018(%rip),%eax        # 0x600500 <i>
	39:	85 c0	test   %eax,%eax
	40:	7e d1	jle    0x4004bd <L57>
	41:	b8 00 00 00 00	mov    $0x0,%eax
	42:	c9	leaveq 
	43:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 43) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'4294964135	4294964135
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 44) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'4294964135	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr57344-2-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Passed:[4m[1m[92mPassed[0m
