grep  -A 40  "ListItem"  Output/pr70127-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemZRhR 2>&1 
numOfInstrs: 46

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	eb 38	jmp    0x4004ba <L57>
	4:	0f b7 05 37 00 20 00	movzwl 0x200037(%rip),%eax        # 0x6004f8 <b>
	5:	89 c2	mov    %eax,%edx
	6:	83 c2 01	add    $0x1,%edx
	7:	66 89 15 2b 00 20 00	mov    %dx,0x20002b(%rip)        # 0x6004f8 <b>
	8:	66 85 c0	test   %ax,%ax
	9:	7e b0	jle    0x400482 <L58>
	10:	c7 45 f0 01 00 00 00	movl   $0x1,-0x10(%rbp)
	11:	0f b6 45 f4	movzbl -0xc(%rbp),%eax
	12:	83 e0 fc	and    $0xfffffffc,%eax
	13:	83 c8 01	or     $0x1,%eax
	14:	88 45 f4	mov    %al,-0xc(%rbp)
	15:	48 8b 05 53 00 20 00	mov    0x200053(%rip),%rax        # 0x6004f0
	16:	48 89 05 64 00 20 00	mov    %rax,0x200064(%rip)        # 0x600508 <a>
	17:	48 8b 05 5d 00 20 00	mov    0x20005d(%rip),%rax        # 0x600508 <a>
	18:	48 89 45 f0	mov    %rax,-0x10(%rbp)
	19:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	20:	48 89 05 46 00 20 00	mov    %rax,0x200046(%rip)        # 0x600500 <d>
	21:	0f b7 05 37 00 20 00	movzwl 0x200037(%rip),%eax        # 0x6004f8 <b>
	22:	89 c2	mov    %eax,%edx
	23:	83 c2 01	add    $0x1,%edx
	24:	66 89 15 2b 00 20 00	mov    %dx,0x20002b(%rip)        # 0x6004f8 <b>
	25:	66 85 c0	test   %ax,%ax
	26:	7e b0	jle    0x400482 <L58>
	27:	0f b6 05 33 00 20 00	movzbl 0x200033(%rip),%eax        # 0x60050c <a+4>
	28:	c1 e0 06	shl    $0x6,%eax
	29:	c0 f8 06	sar    $0x6,%al
	30:	0f be c0	movsbl %al,%eax
	31:	89 c7	mov    %eax,%edi
	32:	e8 76 ff ff ff	callq  0x40045f <foo>
	33:	55	push   %rbp
	34:	48 89 e5	mov    %rsp,%rbp
	35:	48 83 ec 10	sub    $0x10,%rsp
	36:	89 7d fc	mov    %edi,-0x4(%rbp)
	37:	83 7d fc 01	cmpl   $0x1,-0x4(%rbp)
	38:	74 05	je     0x400475 <L55>
	39:	90	nop
	40:	c9	leaveq 
	41:	c3	retq   
	42:	b8 00 00 00 00	mov    $0x0,%eax
	43:	c9	leaveq 
	44:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 43) reg	kstate	xstate		c9	leaveq 
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'0	0
rdi	64'1	1
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 44) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'2	2
rsi	64'0	0
rdi	64'1	1
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'2	
rsi	64'0	
rdi	64'1	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr70127-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 4

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 5

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 6

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 7

Passed:[4m[1m[92mPassed[0m
