grep  -A 40  "ListItem"  Output/loop-14-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilel0Sdm 2>&1 
numOfInstrs: 53

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf d0 04 60 00	mov    $0x6004d0,%edi
	3:	e8 b4 ff ff ff	callq  0x40045f <f>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 89 7d e8	mov    %rdi,-0x18(%rbp)
	7:	c7 45 fc 03 00 00 00	movl   $0x3,-0x4(%rbp)
	8:	eb 20	jmp    0x400490 <L54>
	9:	83 6d fc 01	subl   $0x1,-0x4(%rbp)
	10:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	11:	75 d6	jne    0x400470 <L55>
	12:	8b 45 fc	mov    -0x4(%rbp),%eax
	13:	48 98	cltq   
	14:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	15:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	16:	48 8d 0c 02	lea    (%rdx,%rax,1),%rcx
	17:	b8 2a 00 00 00	mov    $0x2a,%eax
	18:	99	cltd   
	19:	f7 7d fc	idivl  -0x4(%rbp)
	20:	89 01	mov    %eax,(%rcx)
	21:	83 6d fc 01	subl   $0x1,-0x4(%rbp)
	22:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	23:	75 d6	jne    0x400470 <L55>
	24:	8b 45 fc	mov    -0x4(%rbp),%eax
	25:	48 98	cltq   
	26:	48 8d 14 85 00 00 00 00	lea    0x0(,%rax,4),%rdx
	27:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	28:	48 8d 0c 02	lea    (%rdx,%rax,1),%rcx
	29:	b8 2a 00 00 00	mov    $0x2a,%eax
	30:	99	cltd   
	31:	f7 7d fc	idivl  -0x4(%rbp)
	32:	89 01	mov    %eax,(%rcx)
	33:	83 6d fc 01	subl   $0x1,-0x4(%rbp)
	34:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	35:	75 d6	jne    0x400470 <L55>
	36:	90	nop
	37:	5d	pop    %rbp
	38:	c3	retq   
	39:	8b 05 23 00 20 00	mov    0x200023(%rip),%eax        # 0x6004d4 <a3+4>
	40:	83 f8 2a	cmp    $0x2a,%eax
	41:	75 0b	jne    0x4004c1 <L57>
	42:	8b 05 1c 00 20 00	mov    0x20001c(%rip),%eax        # 0x6004d8 <a3+8>
	43:	83 f8 15	cmp    $0x15,%eax
	44:	74 05	je     0x4004c6 <L58>
	45:	bf 00 00 00 00	mov    $0x0,%edi
	46:	e8 83 fe ff ff	callq  0x400353 <exit>
	47:	55	push   %rbp
	48:	48 89 e5	mov    %rsp,%rbp
	49:	89 7d fc	mov    %edi,-0x4(%rbp)
	50:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	51:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 41) reg	kstate	xstate		75 0b	jne    0x4004c1 <L57>
---------------------
rax	64'42	42
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292688
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 42) reg	kstate	xstate		8b 05 1c 00 20 00	mov    0x20001c(%rip),%eax        # 0x6004d8 <a3+8>
---------------------
rax	64'42	42
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292688
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 43) reg	kstate	xstate		83 f8 15	cmp    $0x15,%eax
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292688
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 44) reg	kstate	xstate		74 05	je     0x4004c6 <L58>
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292688
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 45) reg	kstate	xstate		bf 00 00 00 00	mov    $0x0,%edi
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 3 , 128 ) , 64'0 )	6292688
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 46) reg	kstate	xstate		e8 83 fe ff ff	callq  0x400353 <exit>
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 47) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1000 )	140737488346448
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 48) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 49) reg	kstate	xstate		89 7d fc	mov    %edi,-0x4(%rbp)
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 50) reg	kstate	xstate		48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
---------------------
rax	64'21	21
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 51) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	6292692
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 52) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	ptr ( symloc ( 3 , 128 ) , 64'4 )	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mloop-14-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
