grep  -A 40  "ListItem"  Output/960218-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileO2HoL 2>&1 
numOfInstrs: 44

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	bf 03 00 00 00	mov    $0x3,%edi
	3:	b8 00 00 00 00	mov    $0x0,%eax
	4:	e8 bd ff ff ff	callq  0x400476 <f>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 83 ec 18	sub    $0x18,%rsp
	8:	89 7d ec	mov    %edi,-0x14(%rbp)
	9:	8b 45 ec	mov    -0x14(%rbp),%eax
	10:	f7 d0	not    %eax
	11:	89 45 fc	mov    %eax,-0x4(%rbp)
	12:	eb 12	jmp    0x40049d <L56>
	13:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	14:	75 e8	jne    0x40048b <L57>
	15:	8b 45 fc	mov    -0x4(%rbp),%eax
	16:	89 c7	mov    %eax,%edi
	17:	b8 00 00 00 00	mov    $0x0,%eax
	18:	e8 c5 ff ff ff	callq  0x40045f <g>
	19:	55	push   %rbp
	20:	48 89 e5	mov    %rsp,%rbp
	21:	89 7d fc	mov    %edi,-0x4(%rbp)
	22:	8b 45 fc	mov    -0x4(%rbp),%eax
	23:	89 05 65 00 20 00	mov    %eax,0x200065(%rip)        # 0x6004d4 <glob>
	24:	b8 00 00 00 00	mov    $0x0,%eax
	25:	5d	pop    %rbp
	26:	c3	retq   
	27:	89 45 fc	mov    %eax,-0x4(%rbp)
	28:	83 7d fc 00	cmpl   $0x0,-0x4(%rbp)
	29:	75 e8	jne    0x40048b <L57>
	30:	90	nop
	31:	c9	leaveq 
	32:	c3	retq   
	33:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004d4 <glob>
	34:	83 f8 fc	cmp    $0xfffffffc,%eax
	35:	74 05	je     0x4004c9 <L59>
	36:	bf 00 00 00 00	mov    $0x0,%edi
	37:	e8 80 fe ff ff	callq  0x400353 <exit>
	38:	55	push   %rbp
	39:	48 89 e5	mov    %rsp,%rbp
	40:	89 7d fc	mov    %edi,-0x4(%rbp)
	41:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	42:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
pf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
pf at instrcount: 14

Passed:[4m[1m[92mPassed[0m
