grep  -A 40  "ListItem"  Output/pr65427-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilecEzI8 2>&1 
numOfInstrs: 950

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	41 52	push   %r10
	3:	48 83 ec 08	sub    $0x8,%rsp
	4:	4c 8d 55 10	lea    0x10(%rbp),%r10
	5:	c5 fd 6f 05 ad 00 00 00	vmovdqa 0xad(%rip),%ymm0        # 0x40058a
	6:	c5 fd 6f 05 ad 00 00 00	vmovdqa 0xad(%rip),%ymm0        # 0x40058a


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 849) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'121 )	
rbx	64'0	
rcx	64'0	
rdx	64'6	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 850) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'121 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 851) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'185 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 852) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 853) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 854) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 855) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 856) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 857) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 858) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'0	
rdx	64'5	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 859) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'0	
rdx	64'5	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 860) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'0	
rdx	64'5	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 861) reg	kstate	xstate	
---------------------
rax	64'6	
rbx	64'0	
rcx	64'0	
rdx	64'5	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 862) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'122 )	
rbx	64'0	
rcx	64'0	
rdx	64'5	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 863) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'122 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 864) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'186 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 865) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 866) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 867) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 868) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 869) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 870) reg	kstate	xstate	
---------------------
rax	64'5	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 871) reg	kstate	xstate	
---------------------
rax	64'5	
rbx	64'0	
rcx	64'0	
rdx	64'4	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 872) reg	kstate	xstate	
---------------------
rax	64'5	
rbx	64'0	
rcx	64'0	
rdx	64'4	
rsi	ptr ( symloc ( 3 , 128 ) , 64'160 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'1941116160882254799595532104041665739715039633580894336236745455042689	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
