grep  -A 40  "ListItem"  Output/960117-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileowMZ1 2>&1 
numOfInstrs: 45

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 9d ff ff ff	callq  0x400478 <get_tok>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 83 ec 10	sub    $0x10,%rsp
	7:	c6 45 ff 63	movb   $0x63,-0x1(%rbp)
	8:	0f b7 05 95 00 20 00	movzwl 0x200095(%rip),%eax        # 0x600520 <idc>
	9:	98	cwtl   
	10:	48 63 d0	movslq %eax,%rdx
	11:	48 89 d0	mov    %rdx,%rax
	12:	48 c1 e0 05	shl    $0x5,%rax
	13:	48 01 d0	add    %rdx,%rax
	14:	48 05 40 05 60 00	add    $0x600540,%rax
	15:	48 89 05 5c 00 20 00	mov    %rax,0x20005c(%rip)        # 0x600502
	16:	8b 05 78 00 20 00	mov    0x200078(%rip),%eax        # 0x600524 <cur_line>
	17:	c1 e0 0a	shl    $0xa,%eax
	18:	89 c2	mov    %eax,%edx
	19:	8b 05 71 00 20 00	mov    0x200071(%rip),%eax        # 0x600528 <char_pos>
	20:	09 d0	or     %edx,%eax
	21:	66 89 05 40 00 20 00	mov    %ax,0x200040(%rip)        # 0x600500
	22:	0f be 45 ff	movsbl -0x1(%rbp),%eax
	23:	89 c7	mov    %eax,%edi
	24:	e8 94 ff ff ff	callq  0x40045f <get_id>
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	89 f8	mov    %edi,%eax
	28:	88 45 fc	mov    %al,-0x4(%rbp)
	29:	48 8b 05 93 00 20 00	mov    0x200093(%rip),%rax        # 0x600502
	30:	0f b6 55 fc	movzbl -0x4(%rbp),%edx
	31:	88 10	mov    %dl,(%rax)
	32:	90	nop
	33:	5d	pop    %rbp
	34:	c3	retq   
	35:	c9	leaveq 
	36:	c3	retq   
	37:	bf 00 00 00 00	mov    $0x0,%edi
	38:	e8 6e fe ff ff	callq  0x400353 <exit>
	39:	55	push   %rbp
	40:	48 89 e5	mov    %rsp,%rbp
	41:	89 7d fc	mov    %edi,-0x4(%rbp)
	42:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	43:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 43) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'99	99
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	undefMInt	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 44) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'99	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34m960117-1-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 15

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 16

Failed:[4m[1m[91mFail[0m
1 != 0
zf at instrcount: 16

Passed:[4m[1m[92mPassed[0m
