grep  -A 40  "ListItem"  Output/va-arg-15-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileTpfn2 2>&1 
numOfInstrs: 509

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c5 fb 10 3d 96 00 00 00	vmovsd 0x96(%rip),%xmm7        # 0x40068b
	3:	c5 fb 10 35 96 00 00 00	vmovsd 0x96(%rip),%xmm6        # 0x400693
	4:	c5 fb 10 2d 96 00 00 00	vmovsd 0x96(%rip),%xmm5        # 0x40069b
	5:	c5 fb 10 25 96 00 00 00	vmovsd 0x96(%rip),%xmm4        # 0x4006a3
	6:	c5 fb 10 1d 96 00 00 00	vmovsd 0x96(%rip),%xmm3        # 0x4006ab
	7:	c5 fb 10 15 96 00 00 00	vmovsd 0x96(%rip),%xmm2        # 0x4006b3
	8:	c5 fb 10 0d 96 00 00 00	vmovsd 0x96(%rip),%xmm1        # 0x4006bb
	9:	48 b8 00 00 00 00 00 00 00 40	movabs $0x4000000000000000,%rax
	10:	48 83 ec 08	sub    $0x8,%rsp
	11:	c5 fb 10 05 88 00 00 00	vmovsd 0x88(%rip),%xmm0        # 0x4006c3
	12:	48 8d 64 24 f8	lea    -0x8(%rsp),%rsp
	13:	c5 fb 11 04 24	vmovsd %xmm0,(%rsp)
	14:	6a 11	pushq  $0x11
	15:	6a 0f	pushq  $0xf
	16:	6a 0d	pushq  $0xd
	17:	6a 0b	pushq  $0xb
	18:	41 b9 09 00 00 00	mov    $0x9,%r9d
	19:	41 b8 07 00 00 00	mov    $0x7,%r8d
	20:	b9 05 00 00 00	mov    $0x5,%ecx
	21:	ba 03 00 00 00	mov    $0x3,%edx
	22:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	23:	be 01 00 00 00	mov    $0x1,%esi
	24:	bf 8a 06 40 00	mov    $0x40068a,%edi
	25:	b8 08 00 00 00	mov    $0x8,%eax
	26:	e8 ab fd ff ff	callq  0x400427 <vafunction>
	27:	55	push   %rbp
	28:	48 89 e5	mov    %rsp,%rbp
	29:	48 81 ec 00 01 00 00	sub    $0x100,%rsp
	30:	48 89 bd 08 ff ff ff	mov    %rdi,-0xf8(%rbp)
	31:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	32:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	33:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	34:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	35:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	36:	84 c0	test   %al,%al
	37:	74 28	je     0x400488 <L54>
	38:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)
	39:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 400) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 401) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 402) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 403) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 404) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 405) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 406) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 407) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 408) reg	kstate	xstate	
---------------------
rax	64'14	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 409) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 410) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 411) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 412) reg	kstate	xstate	
---------------------
rax	64'48	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 413) reg	kstate	xstate	
---------------------
rax	64'48	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 414) reg	kstate	xstate	
---------------------
rax	64'48	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 415) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbx	64'0	
rcx	64'5	
rdx	64'160	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 416) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 417) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 418) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 419) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 420) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 421) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 422) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 423) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'688 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'944 )	
r8	64'7	
r9	64'9	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'1	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4624070917402656768	
ymm1	256'4616189618054758400	
ymm2	256'4618441417868443648	
ymm3	256'4620693217682128896	
ymm4	256'4621819117588971520	
ymm5	256'4622945017495814144	
ymm6	256'4624070917402656768	
ymm7	256'4625196817309499392	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 424) reg	kstate	xstate	
---------------------
rax	64'15	
rbx	64'0	
rcx	64'5	
rdx	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rsi	64'1	
